dataset_id,base_dataset_id,severity,candidate_index,candidate_id,lipid_name,X_hat,rho_zero,rho_zero_status,raw_solver_reported,candidate_truth,molecular_truth,reportable_truth,cone_isolation,max_fragment_cosine,max_full_cosine,lipid_class,collective_gain,pair_id,unit_id,role,spectral_score_CAL,spectral_score_HOLD,joint_hard_score,joint_easy_score,fragment_cosine,fragment_support_jaccard,full_cosine,parent_cosine,base_template_id,realized_spatial_correlation,abundance_multiplier,K,replicate,split,protocol,retention_flag_unit,candidate_solver_false_negative,retained_by_rho_zero_global_FDR5,rho_zero_FDR5_threshold_available,retained_by_global_FDR5,filter_induced_true_loss_FDR5,retained_by_rho_zero_global_FDR1,rho_zero_FDR1_threshold_available,retained_by_global_FDR1,filter_induced_true_loss_FDR1,retained_by_X_hat_global_FDR5,X_hat_FDR5_threshold_available,retained_by_X_hat_global_FDR1,X_hat_FDR1_threshold_available,solver_false_negative
MILD__CAL_R5_K125,CAL_R5_K125,MILD,170,PE-H__0200,PE 20:0_20:3,0.01966115901632129,0.0,COMPUTED,True,False,False,False,0.23032749244938702,0.9788474233762352,0.94467750434353,PE,0.09767313679891157,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,R5,CAL,LOCAL_CAL_RECALIBRATION,dataset/lipid_name,False,False,True,False,False,False,True,False,False,True,True,False,True,False
MILD__CAL_R5_K125,CAL_R5_K125,MILD,171,PE-H__0201,PE 20:0_20:4,0.01977632955247591,1.751214800552459e-05,COMPUTED,True,True,True,True,0.29604340865370693,0.9599646577371467,0.9207863176222774,PE,0.09402396665420898,B5_U87_U129,129,spectral_hard_spatial_low,0.8012939244663384,0.8002692939244664,0.8002692939244664,0.8012939244663384,0.8987186161090558,0.23846153846153847,0.43680095925433426,0.0,145,-0.2847033673289619,2.0,125,R5,CAL,LOCAL_CAL_RECALIBRATION,dataset/lipid_name,False,False,True,False,True,False,True,False,True,True,True,False,True,False
MILD__CAL_R5_K125,CAL_R5_K125,MILD,172,PE-H__0202,PE 20:0_20:5,0.000909395769709984,,NOT_COMPUTED,False,False,False,False,0.42609430792144315,0.8451414828957593,0.6792961262597426,PE,0.30776996621138847,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,R5,CAL,LOCAL_CAL_RECALIBRATION,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False,True,False,True,False
MILD__CAL_R5_K125,CAL_R5_K125,MILD,173,PE-H__0218,PE 20:1_20:2,0.017037398650412646,7.40988481129898e-07,COMPUTED,True,True,True,True,0.20294033552387394,0.9253440230489325,0.8845567029435504,PE,0.2634923383719795,,151,singleton_control,,,,,,,,,256,,1.4538436095675817,125,R5,CAL,LOCAL_CAL_RECALIBRATION,dataset/lipid_name,False,False,True,False,True,False,True,False,True,True,True,False,True,False
MILD__CAL_R5_K125,CAL_R5_K125,MILD,174,PE-H__0219,PE 20:1_20:3,0.0018956379425412995,0.0,COMPUTED,True,False,False,False,0.15409170574418976,0.9673598800301968,0.9574552798625677,PE,0.13448997604329319,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,R5,CAL,LOCAL_CAL_RECALIBRATION,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False,True,False,True,False
MILD__CAL_R5_K125,CAL_R5_K125,MILD,175,PE-H__0220,PE 20:1_20:4,0.0004954560751956647,,NOT_COMPUTED,False,False,False,False,0.22946614386916517,0.9422890778439277,0.9190388079823439,PE,0.1647009138898418,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,R5,CAL,LOCAL_CAL_RECALIBRATION,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False,True,False,True,False
MILD__CAL_R5_K125,CAL_R5_K125,MILD,176,PE-H__0221,PE 20:1_20:5,0.003795752487667245,0.0,COMPUTED,True,False,False,False,0.3973599004661181,0.7993795604865694,0.6792961262597426,PE,0.33650437366671354,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,R5,CAL,LOCAL_CAL_RECALIBRATION,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False,True,False,True,False
MILD__CAL_R5_K125,CAL_R5_K125,MILD,177,PE-H__0236,PE 20:2_20:2,0.0068634794658204365,9.050004285225034e-08,COMPUTED,True,True,True,True,0.13796437864051098,0.9885666181646524,0.9803192870333286,PE,0.05945420070415522,,175,singleton_control,,,,,,,,,313,,0.5,125,R5,CAL,LOCAL_CAL_RECALIBRATION,dataset/lipid_name,False,False,True,False,True,False,True,False,True,False,True,False,True,False
MILD__CAL_R5_K125,CAL_R5_K125,MILD,178,PE-H__0237,PE 20:2_20:3,8.707828938401231e-05,,NOT_COMPUTED,False,False,False,False,0.10342592469336877,0.8809502880689941,0.8757642268764254,PE,0.37931315485534245,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,R5,CAL,LOCAL_CAL_RECALIBRATION,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False,True,False,True,False
MILD__CAL_R5_K125,CAL_R5_K125,MILD,179,PE-H__0238,PE 20:2_20:4,0.006426175249566026,6.793999812096027e-07,COMPUTED,True,True,True,True,0.18995619886808268,0.9559925050099088,0.9369316641113805,PE,0.15955640002569,B3_U102_U170,102,spectral_hard_spatial_low,0.7658210180623974,0.7055155993431855,0.7055155993431855,0.7658210180623974,0.03085693327679168,0.171875,0.006477920006387038,0.0,336,-0.19961857328163526,0.5,125,R5,CAL,LOCAL_CAL_RECALIBRATION,dataset/lipid_name,False,False,True,False,True,False,True,False,True,False,True,False,True,False
MILD__CAL_R5_K125,CAL_R5_K125,MILD,180,PE-H__0239,PE 20:2_20:5,0.022475209987010566,8.254303189823123e-05,COMPUTED,True,True,True,True,0.3893851070272266,0.798793448092428,0.6606806154113212,PE,0.36128201255356196,B3_U44_U157,44,spectral_easy_spatial_low,0.25750410509031196,0.2556781609195402,0.2556781609195402,0.25750410509031196,0.0,0.0,0.0,0.0,287,-0.1547639371897856,2.0,125,R5,CAL,LOCAL_CAL_RECALIBRATION,dataset/lipid_name,False,True,True,True,False,True,True,True,False,True,True,False,True,False
MILD__CAL_R5_K125,CAL_R5_K125,MILD,181,PE-H__0254,PE 20:3_20:3,7.918392321837381e-05,,NOT_COMPUTED,False,False,False,False,0.11972298568219342,0.9884825101246301,0.9837096338633671,PE,0.06004173901205881,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,R5,CAL,LOCAL_CAL_RECALIBRATION,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False,True,False,True,False
MILD__CAL_R5_K125,CAL_R5_K125,MILD,182,PE-H__0255,PE 20:3_20:4,0.003339597006008573,6.784430150662168e-07,COMPUTED,True,False,False,False,0.12448475029069515,0.9204161266642652,0.9128348333325689,PE,0.2838442433586674,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,R5,CAL,LOCAL_CAL_RECALIBRATION,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False,True,False,True,False
MILD__CAL_R5_K125,CAL_R5_K125,MILD,183,PE-H__0256,PE 20:3_20:5,0.009963382671217224,6.933347714373915e-06,COMPUTED,True,True,True,True,0.33900755670745725,0.7617570615123257,0.6460284911629157,PE,0.42430573978734804,B2_U70_U101,70,spectral_easy_spatial_low,0.20378981937602628,0.20139244663382594,0.20139244663382594,0.20378981937602628,0.0,0.0,0.0,0.0,215,-0.25306448206946786,1.0000000000000002,125,R5,CAL,LOCAL_CAL_RECALIBRATION,dataset/lipid_name,False,False,True,False,True,False,True,False,True,False,True,False,True,False
MILD__CAL_R5_K125,CAL_R5_K125,MILD,184,PE-H__0271,PE 20:4_20:4,0.0032653330757076156,0.0,COMPUTED,True,False,False,False,0.12143494692201809,0.9845400250879618,0.9715405518090002,PE,0.11543834450329934,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,R5,CAL,LOCAL_CAL_RECALIBRATION,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False,True,False,True,False
MILD__CAL_R5_K125,CAL_R5_K125,MILD,185,PE-H__0272,PE 20:4_20:5,0.0008658001561538469,,NOT_COMPUTED,False,False,False,False,0.26664550336010406,0.7114621309435802,0.6714372883852311,PE,0.4744158758561441,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,R5,CAL,LOCAL_CAL_RECALIBRATION,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False,True,False,True,False
MILD__CAL_R5_K125,CAL_R5_K125,MILD,186,PE-H__0459,PE 17:0_20:0,0.007132804230301248,2.9196753945326813e-08,COMPUTED,True,False,False,False,0.2698075638945543,0.9206618024583055,0.8460604591945621,PE,0.26327938903853587,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,R5,CAL,LOCAL_CAL_RECALIBRATION,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False,True,False,True,False
MILD__CAL_R5_K125,CAL_R5_K125,MILD,187,PE-H__0460,PE 17:0_20:1,0.010433324678288086,0.0,COMPUTED,True,True,True,True,0.21935078912512027,0.9551170493571611,0.9037729092166604,PE,0.20866151042485073,,142,singleton_control,,,,,,,,,141,,0.7303443264893795,125,R5,CAL,LOCAL_CAL_RECALIBRATION,dataset/lipid_name,False,False,True,False,True,False,True,False,True,False,True,False,True,False
MILD__CAL_R5_K125,CAL_R5_K125,MILD,188,PE-H__0461,PE 17:0_20:2,0.004476141919182042,0.0,COMPUTED,True,True,True,True,0.1630015495704311,0.9691815015571644,0.9500581444976401,PE,0.1490713939439036,B2_U88_U158,158,spectral_easy_spatial_high,0.28778981937602627,0.265392446633826,0.265392446633826,0.28778981937602627,0.0,0.0,0.0,0.0,298,0.981240103328016,0.5,125,R5,CAL,LOCAL_CAL_RECALIBRATION,dataset/lipid_name,False,False,True,False,True,False,True,False,True,False,True,False,True,False
MILD__CAL_R5_K125,CAL_R5_K125,MILD,189,PE-H__0462,PE 17:0_20:3,0.002598412104267703,4.909797405103589e-07,COMPUTED,True,True,True,True,0.15187039632663366,0.9898819477902964,0.9455757956032335,PE,0.17353153170900668,B2_U58_U139,139,spectral_easy_spatial_low,0.2837898193760263,0.2425353037766831,0.2425353037766831,0.2837898193760263,0.0,0.0,0.0,0.0,302,-0.37070141614987623,0.8939526432607221,125,R5,CAL,LOCAL_CAL_RECALIBRATION,dataset/lipid_name,False,False,True,False,True,False,True,False,True,False,True,False,True,False
MILD__CAL_R5_K125,CAL_R5_K125,MILD,190,PE-H__0463,PE 17:0_20:4,0.01482277763877558,1.0902997690017632e-06,COMPUTED,True,True,True,True,0.1628046691202565,0.9887826418894832,0.9240092007107269,PE,0.21956556638706384,B3_U149_U167,167,spectral_hard_spatial_high,0.931169129720854,0.8823284072249589,0.8823284072249589,0.931169129720854,0.9152079059871879,0.35714285714285715,0.8796100794621347,0.0024602488365893832,47,0.9956935127750377,0.5,125,R5,CAL,LOCAL_CAL_RECALIBRATION,dataset/lipid_name,False,False,True,False,True,False,True,False,True,False,True,False,True,False
MILD__CAL_R5_K125,CAL_R5_K125,MILD,191,PE-H__0464,PE 17:0_20:5,0.01893275957297856,5.2642679116476686e-05,COMPUTED,True,True,True,True,0.34361334142228894,0.9811934844127886,0.7108936864274412,PE,0.35968614428604206,,127,singleton_control,,,,,,,,,107,,2.0,125,R5,CAL,LOCAL_CAL_RECALIBRATION,dataset/lipid_name,False,True,True,True,False,True,True,True,False,True,True,False,True,False
MILD__CAL_R5_K125,CAL_R5_K125,MILD,192,PE-H__0466,PE 17:0_22:1,0.0035622176220637116,0.0,COMPUTED,True,False,False,False,0.1543111669513844,0.9331724257584938,0.9295121962579814,PE,0.2144802063312126,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,R5,CAL,LOCAL_CAL_RECALIBRATION,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False,True,False,True,False
MILD__CAL_R5_K125,CAL_R5_K125,MILD,193,PE-H__0467,PE 17:0_22:2,0.005671470268476322,1.9739719360204943e-06,COMPUTED,True,False,False,False,0.13503108538528152,0.9386569008618137,0.9358581192272978,PE,0.21734595795940753,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,R5,CAL,LOCAL_CAL_RECALIBRATION,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False,True,False,True,False
MILD__CAL_R5_K125,CAL_R5_K125,MILD,194,PE-H__0468,PE 17:0_22:3,0.0005128685709829947,,NOT_COMPUTED,False,False,False,False,0.12944258217526786,0.9493851963105262,0.9459213048199246,PE,0.1949536032026912,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,R5,CAL,LOCAL_CAL_RECALIBRATION,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False,True,False,True,False
MILD__CAL_R5_K125,CAL_R5_K125,MILD,195,PE-H__0469,PE 17:0_22:4,4.2419778393042724e-08,,NOT_COMPUTED,False,False,False,False,0.16492324087593133,0.9518068384474951,0.9426607466712886,PE,0.1688292372948361,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,R5,CAL,LOCAL_CAL_RECALIBRATION,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False,True,False,True,False
MILD__CAL_R5_K125,CAL_R5_K125,MILD,196,PE-H__0470,PE 17:0_22:5,0.0014260395110435745,0.0,COMPUTED,True,False,False,False,0.20553202250395822,0.9211023236447361,0.903597002570837,PE,0.22285151703158326,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,R5,CAL,LOCAL_CAL_RECALIBRATION,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False,True,False,True,False
MILD__CAL_R5_K125,CAL_R5_K125,MILD,197,PE-H__0471,PE 17:0_22:6,0.0037153407687190473,0.0,COMPUTED,True,False,False,False,0.31244709118745745,0.8271838267520604,0.7871361511830383,PE,0.30433218821543645,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,R5,CAL,LOCAL_CAL_RECALIBRATION,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False,True,False,True,False
MILD__CAL_R5_K125,CAL_R5_K125,MILD,198,PE-H__0481,PE 20:0_17:1,0.027596845283895808,4.767565529427955e-05,COMPUTED,True,True,True,True,0.3521808615762064,0.9829394646770109,0.8238355564584399,PE,0.21464801552411628,,128,singleton_control,,,,,,,,,101,,2.0,125,R5,CAL,LOCAL_CAL_RECALIBRATION,dataset/lipid_name,False,True,True,True,False,True,True,True,False,True,True,False,True,False
MILD__CAL_R5_K125,CAL_R5_K125,MILD,199,PE-H__0482,PE 17:1_20:1,0.0027347593728229594,1.0874742606968565e-06,COMPUTED,True,False,False,False,0.2809048613188857,0.9726361074886047,0.7937994919963063,PE,0.3272746898881621,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,R5,CAL,LOCAL_CAL_RECALIBRATION,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False,True,False,True,False
MILD__CAL_R5_K125,CAL_R5_K125,MILD,200,PE-H__0483,PE 17:1_20:2,0.00019898117623709787,,NOT_COMPUTED,False,False,False,False,0.18976008058885643,0.9965803996234099,0.9135491254421633,PE,0.2169683243742819,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,R5,CAL,LOCAL_CAL_RECALIBRATION,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False,True,False,True,False
MILD__CAL_R5_K125,CAL_R5_K125,MILD,201,PE-H__0484,PE 17:1_20:3,0.00014793844205772226,,NOT_COMPUTED,False,False,False,False,0.17058675100295786,0.9942019114139844,0.91474606264425,PE,0.23344250644858108,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,R5,CAL,LOCAL_CAL_RECALIBRATION,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False,True,False,True,False
MILD__CAL_R5_K125,CAL_R5_K125,MILD,202,PE-H__0485,PE 17:1_20:4,0.00927415288146408,1.28871587215189e-08,COMPUTED,True,True,True,True,0.17664660802052665,0.9853779862370524,0.9110162578782207,PE,0.23572382967059016,B1_U55_U166,166,spectral_hard_spatial_high,0.6350459770114942,0.4994794745484401,0.4994794745484401,0.6350459770114942,8.269231022895112e-05,0.14705882352941177,7.388365332041578e-06,0.0,218,0.9959204063620838,0.5,125,R5,CAL,LOCAL_CAL_RECALIBRATION,dataset/lipid_name,False,False,True,False,True,False,True,False,True,False,True,False,True,False
MILD__CAL_R5_K125,CAL_R5_K125,MILD,203,PE-H__0488,PE 17:1_22:1,0.021205969025351806,1.0706220520359643e-05,COMPUTED,True,True,True,True,0.25190782559573593,0.7015424004109266,0.6921065620053083,PE,0.46988751023651537,B4_U73_U152,73,spectral_easy_spatial_high,0.24607553366174056,0.23967816091954022,0.23967816091954022,0.24607553366174056,0.0,0.0,0.0,0.0,288,0.9965072664079166,2.0,125,R5,CAL,LOCAL_CAL_RECALIBRATION,dataset/lipid_name,False,False,True,False,True,False,True,False,True,True,True,False,True,False
MILD__CAL_R5_K125,CAL_R5_K125,MILD,204,PE-H__0490,PE 17:1_22:3,0.001021484689908502,0.0,COMPUTED,True,False,False,False,0.10570325194754038,0.9599558000648393,0.9599528994369606,PE,0.17445818519642592,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,R5,CAL,LOCAL_CAL_RECALIBRATION,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False,True,False,True,False
MILD__CAL_R5_K125,CAL_R5_K125,MILD,205,PE-H__0491,PE 17:1_22:4,0.01299885143207757,0.0,COMPUTED,True,False,False,False,0.11399010042613276,0.9648613999266584,0.9648442794130716,PE,0.14883211416744102,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,R5,CAL,LOCAL_CAL_RECALIBRATION,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False,True,False,True,False
MILD__CAL_R5_K125,CAL_R5_K125,MILD,206,PE-H__0492,PE 17:1_22:5,0.0,,NOT_COMPUTED,False,False,False,False,0.1734421065443991,0.9209267513286628,0.914161168407914,PE,0.23190880091119995,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,R5,CAL,LOCAL_CAL_RECALIBRATION,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False,True,False,True,False
MILD__CAL_R5_K125,CAL_R5_K125,MILD,207,PE-H__0493,PE 17:1_22:6,0.0001221038093121894,,NOT_COMPUTED,False,False,False,False,0.2805102678681988,0.8065738667783828,0.7806595188417996,PE,0.34444630313629093,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,R5,CAL,LOCAL_CAL_RECALIBRATION,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False,True,False,True,False
MILD__CAL_R5_K125,CAL_R5_K125,MILD,208,PEO-H__0072,PE O-16:0_22:1,0.004646772294803578,6.84951292047257e-07,COMPUTED,True,False,False,False,0.25810380084870377,0.9626827699537985,0.9563306222117823,PE,0.034183285797328655,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,R5,CAL,LOCAL_CAL_RECALIBRATION,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False,True,False,True,False
MILD__CAL_R5_K125,CAL_R5_K125,MILD,209,PEO-H__0073,PE O-16:0_22:2,0.013608158797040679,1.9880644737502815e-07,COMPUTED,True,True,True,True,0.22163710097107966,0.9697963545701745,0.9660075973064259,PE,0.03687657747991838,B4_U19_U138,138,spectral_easy_spatial_high,0.21293267651888342,0.18482101806239737,0.18482101806239737,0.21293267651888342,0.0,0.0,0.0,0.0,319,0.9894662555106641,0.5,125,R5,CAL,LOCAL_CAL_RECALIBRATION,dataset/lipid_name,False,False,True,False,True,False,True,False,True,False,True,False,True,False
MILD__CAL_R5_K125,CAL_R5_K125,MILD,210,PEO-H__0074,PE O-16:0_22:3,0.012061452532980554,1.3451904913179053e-07,COMPUTED,True,True,True,True,0.19242974363625995,0.9756545054698517,0.9718809394238797,PE,0.04304305645869205,B1_U3_U136,136,spectral_easy_spatial_high,0.20836124794745484,0.2082495894909688,0.2082495894909688,0.20836124794745484,0.0,0.0,0.0,0.0,85,0.9938644440036115,2.0,125,R5,CAL,LOCAL_CAL_RECALIBRATION,dataset/lipid_name,False,False,True,False,True,False,True,False,True,False,True,False,True,False
MILD__CAL_R5_K125,CAL_R5_K125,MILD,211,PEO-H__0075,PE O-16:0_22:4,0.0,,NOT_COMPUTED,False,False,False,False,0.21233553953653375,0.9788297262879938,0.96428133306626,PE,0.0525446422437508,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,R5,CAL,LOCAL_CAL_RECALIBRATION,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False,True,False,True,False
MILD__CAL_R5_K125,CAL_R5_K125,MILD,212,PEO-H__0076,PE O-16:0_22:5,0.0006432109754323891,,NOT_COMPUTED,False,False,False,False,0.2748935194643735,0.9595548171321114,0.9099757812121108,PE,0.1397678816901211,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,R5,CAL,LOCAL_CAL_RECALIBRATION,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False,True,False,True,False
MILD__CAL_R5_K125,CAL_R5_K125,MILD,213,PEO-H__0077,PE O-16:0_22:6,0.0006943422847353624,,NOT_COMPUTED,False,False,False,False,0.48470573742722234,0.900438885889574,0.7632124702069613,PE,0.1614418659271415,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,R5,CAL,LOCAL_CAL_RECALIBRATION,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False,True,False,True,False
MILD__CAL_R5_K125,CAL_R5_K125,MILD,214,PEO-H__0099,PE O-16:1_22:0,0.0051347408614827676,6.277112629712037e-07,COMPUTED,True,True,True,True,0.5895517686839958,0.9743633702676963,0.6718844687566582,PE,0.15110419776978434,B3_U27_U48,27,spectral_easy_spatial_high,0.1769326765188834,0.1802495894909688,0.1769326765188834,0.1802495894909688,0.0,0.0,0.0,0.0,288,0.9956201225421755,0.5340342571614348,125,R5,CAL,LOCAL_CAL_RECALIBRATION,dataset/lipid_name,False,False,True,False,True,False,True,False,True,False,True,False,True,False
MILD__CAL_R5_K125,CAL_R5_K125,MILD,215,PEO-H__0100,PE O-16:1_22:1,0.0011567384877259888,7.415606477524068e-19,COMPUTED,True,False,False,False,0.3096547237703799,0.9753848425333608,0.924433450475611,PE,0.07168868530044187,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,R5,CAL,LOCAL_CAL_RECALIBRATION,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False,True,False,True,False
MILD__CAL_R5_K125,CAL_R5_K125,MILD,216,PEO-H__0101,PE O-16:1_22:2,0.016189539370231546,9.265226678874682e-08,COMPUTED,True,True,True,True,0.19181527150552552,0.9804782409271666,0.972095163534486,PE,0.04277158454753846,,156,singleton_control,,,,,,,,,159,,1.4538436095675817,125,R5,CAL,LOCAL_CAL_RECALIBRATION,dataset/lipid_name,False,False,True,False,True,False,True,False,True,False,True,False,True,False
MILD__CAL_R5_K125,CAL_R5_K125,MILD,217,PEO-H__0102,PE O-16:1_22:3,0.01670569201513127,1.3405515212934265e-06,COMPUTED,True,False,False,False,0.15301712497872955,0.978974472761994,0.9789476971502981,PE,0.05109413449543146,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,R5,CAL,LOCAL_CAL_RECALIBRATION,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False,True,False,True,False
MILD__CAL_R5_K125,CAL_R5_K125,MILD,218,PEO-H__0103,PE O-16:1_22:4,0.005776219804050234,2.3008224081144037e-06,COMPUTED,True,True,True,True,0.12973055438059183,0.9809547878114457,0.9808689663219521,PE,0.06493857749836135,B5_U140_U172,172,spectral_easy_spatial_high,0.45007881773399017,0.2859638752052545,0.2859638752052545,0.45007881773399017,2.858119256201316e-08,0.03333333333333333,1.8356064506542944e-08,0.0,216,0.995794582209295,0.5,125,R5,CAL,LOCAL_CAL_RECALIBRATION,dataset/lipid_name,False,False,True,False,True,False,True,False,True,False,True,False,True,False
MILD__CAL_R5_K125,CAL_R5_K125,MILD,219,PEO-H__0104,PE O-16:1_22:5,0.018813548072927275,8.989087695832494e-08,COMPUTED,True,True,True,True,0.21260509314897325,0.9595548171321114,0.944720452955995,PE,0.11527181327570851,B2_U88_U158,88,spectral_easy_spatial_high,0.28778981937602627,0.265392446633826,0.265392446633826,0.28778981937602627,0.0,0.0,0.0,0.0,298,0.981240103328016,2.0,125,R5,CAL,LOCAL_CAL_RECALIBRATION,dataset/lipid_name,False,False,True,False,True,False,True,False,True,True,True,False,True,False
MILD__CAL_R5_K125,CAL_R5_K125,MILD,220,PEO-H__0106,PE O-16:1_24:0,0.0021546499927271347,7.142282958636836e-07,COMPUTED,True,False,False,False,0.6719956962672089,0.7350890401757907,0.6635490105932277,PE,0.07613711984283755,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,R5,CAL,LOCAL_CAL_RECALIBRATION,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False,True,False,True,False
MILD__CAL_R5_K125,CAL_R5_K125,MILD,221,PEO-H__0107,PE O-16:1_24:1,0.0063669568547978575,2.9014858560309046e-05,COMPUTED,True,True,True,True,0.7013195190822913,0.7742897189559598,0.6708976550037268,PE,0.04023043642340518,B1_U9_U37,9,spectral_easy_spatial_high,0.15578981937602626,0.15053530377668312,0.15053530377668312,0.15578981937602626,0.0,0.0,0.0,0.0,210,0.997240101315944,0.5,125,R5,CAL,LOCAL_CAL_RECALIBRATION,dataset/lipid_name,False,True,True,True,False,False,True,False,True,False,True,False,True,False
MILD__CAL_R5_K125,CAL_R5_K125,MILD,222,PEO-H__0110,PE O-16:1_24:4,0.0008018197141577467,,NOT_COMPUTED,False,False,False,False,0.3570621957782415,0.9336814199983869,0.9087919461652159,PE,0.06018736813434,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,R5,CAL,LOCAL_CAL_RECALIBRATION,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False,True,False,True,False
MILD__CAL_R5_K125,CAL_R5_K125,MILD,223,PEO-H__0111,PE O-16:1_24:5,0.00021604619688966788,,NOT_COMPUTED,False,False,False,False,0.34567378912555613,0.9348240213453116,0.9300862052110084,PE,0.021667538356373084,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,R5,CAL,LOCAL_CAL_RECALIBRATION,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False,True,False,True,False
MILD__CAL_R5_K125,CAL_R5_K125,MILD,224,PEO-H__0112,PE O-16:1_24:6,1.2456896298957676e-06,,NOT_COMPUTED,False,False,False,False,0.41848831684391674,0.9120817497666402,0.8867746988906713,PE,0.043713623229206855,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,R5,CAL,LOCAL_CAL_RECALIBRATION,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False,True,False,True,False
MILD__CAL_R5_K125,CAL_R5_K125,MILD,225,PEO-H__0122,PE O-18:0_20:1,0.002865411095671039,3.7766570598488386e-08,COMPUTED,True,False,False,False,0.318148671588633,0.9846847840318518,0.9037729092166604,PE,0.10986362796133797,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,R5,CAL,LOCAL_CAL_RECALIBRATION,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False,True,False,True,False
MILD__CAL_R5_K125,CAL_R5_K125,MILD,226,PEO-H__0123,PE O-18:0_20:2,0.004522075211999867,0.0,COMPUTED,True,False,False,False,0.24588669439016053,0.9868742659860326,0.9501374572146646,PE,0.06594469017151477,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,R5,CAL,LOCAL_CAL_RECALIBRATION,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False,True,False,True,False
