dataset_id,split,replicate,complexity_condition,global_truth_K,candidate_index,candidate_id,lipid_name,X_hat,candidate_truth,molecular_truth,same_lipid_alternative_candidate,rho_zero,cone_isolation,max_fragment_cosine,max_full_cosine,lipid_class,collective_gain,pair_id,unit_id,role,spectral_score_CAL,spectral_score_HOLD,joint_hard_score,joint_easy_score,fragment_cosine,fragment_support_jaccard,full_cosine,parent_cosine,base_template_id,realized_spatial_correlation,abundance_multiplier,K,base_dataset_id,severity,rho_zero_status,raw_solver_reported,reportable_truth
MODERATE__CAL_R2_K125,CAL,R2,K125,125,323,PG-H__0104,PG 18:2_20:2,0.004971588821882922,False,False,False,1.4804390584290358e-06,0.26810270421335247,0.9325718345250835,0.8489350701121507,PG,0.2603944544674466,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,CAL_R2_K125,MODERATE,COMPUTED,True,False
MODERATE__CAL_R2_K125,CAL,R2,K125,125,324,PG-H__0105,PG 20:1_18:3,0.00535902469266035,False,False,False,0.0,0.23811465068961957,0.9659907277452849,0.7775930923942953,PG,0.39065317821122125,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,CAL_R2_K125,MODERATE,COMPUTED,True,False
MODERATE__CAL_R2_K125,CAL,R2,K125,125,326,PG-H__0456,PG 17:0_18:1,0.0034917545784569474,False,False,False,3.2732914011328473e-19,0.6327722887636469,0.9100871245491317,0.6128588478055358,PG,0.15742011354510166,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,CAL_R2_K125,MODERATE,COMPUTED,True,False
MODERATE__CAL_R2_K125,CAL,R2,K125,125,329,PG-H__0460,PG 17:0_20:1,0.0039834240725863,False,False,False,0.0,0.7656382983426151,0.9467690930810565,0.46725613989146997,PG,0.11848369535153747,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,CAL_R2_K125,MODERATE,COMPUTED,True,False
MODERATE__CAL_R2_K125,CAL,R2,K125,125,330,PG-H__0461,PG 17:0_20:2,0.03340572801712825,True,True,False,3.709197380537238e-06,0.10023340318631115,0.9691815015571644,0.9589290654283743,PG,0.18341258652033826,B4_U116_U137,137,spectral_hard_spatial_low,0.6693924466338259,0.6958177339901479,0.6693924466338259,0.6958177339901479,0.02320366760317818,0.06956521739130435,0.005662981390286769,0.0,152,-0.18892471073227715,2.0,125,CAL_R2_K125,MODERATE,COMPUTED,True,True
MODERATE__CAL_R2_K125,CAL,R2,K125,125,331,PG-H__0462,PG 17:0_20:3,0.011189579183881611,False,False,False,2.4492284478517888e-06,0.15645235358917814,0.9898819477902964,0.9156445871464431,PG,0.24553643982354834,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,CAL_R2_K125,MODERATE,COMPUTED,True,False
MODERATE__CAL_R2_K125,CAL,R2,K125,125,333,PG-H__0464,PG 17:0_20:5,0.0064380169296663296,True,True,False,0.0,0.4773765897889221,0.9811934844127886,0.7108936864274412,PG,0.2259228959194089,B3_U12_U42,42,spectral_easy_spatial_high,0.1672183908045977,0.3398193760262726,0.1672183908045977,0.3398193760262726,0.0,0.0,0.0,0.0,349,0.9956088213149427,0.7303443264893795,125,CAL_R2_K125,MODERATE,COMPUTED,True,True
MODERATE__CAL_R2_K125,CAL,R2,K125,125,334,PG-H__0477,PG 18:0_17:1,0.012585439438523643,True,True,False,8.559280336318767e-06,0.4056545540310176,0.8369962841799066,0.7298783637230274,PG,0.2779224892998685,,89,singleton_control,,,,,,,,,221,,1.0760213163243861,125,CAL_R2_K125,MODERATE,COMPUTED,True,True
MODERATE__CAL_R2_K125,CAL,R2,K125,125,336,PG-H__0479,PG 17:1_18:2,0.02526863791889493,True,True,False,0.0015457817790347913,0.7709258001816848,0.9438998760729628,0.5482473093294393,PG,0.06539046045960517,B5_U6_U163,6,spectral_easy_spatial_high,0.21064696223316914,0.21167816091954023,0.21064696223316914,0.21167816091954023,0.0,0.0,0.0,0.0,256,0.9973700273219313,2.0,125,CAL_R2_K125,MODERATE,COMPUTED,True,True
MODERATE__CAL_R2_K125,CAL,R2,K125,125,337,PG-H__0481,PG 20:0_17:1,0.021111688160767323,True,True,False,2.0716844016538788e-05,0.2654323776683324,0.9829394646770109,0.8238355564584399,PG,0.3013964994319903,B1_U18_U144,144,spectral_easy_spatial_low,0.20493267651888342,0.2025353037766831,0.2025353037766831,0.20493267651888342,0.0,0.0,0.0,0.0,285,-0.22266067809064802,1.8682084992203376,125,CAL_R2_K125,MODERATE,COMPUTED,True,True
MODERATE__CAL_R2_K125,CAL,R2,K125,125,339,PG-H__0483,PG 17:1_20:2,0.018765712086038614,True,True,False,1.9135846743669977e-08,0.3618393165271139,0.9965803996234099,0.9156445871464431,PG,0.0401494768856126,,63,singleton_control,,,,,,,,,327,,2.0,125,CAL_R2_K125,MODERATE,COMPUTED,True,True
MODERATE__CAL_R2_K125,CAL,R2,K125,125,340,PG-H__0484,PG 17:1_20:3,0.009789704038627473,True,True,False,0.0,0.47559446497964003,0.9942019114139844,0.7722623353641875,PG,0.15970930911417974,B4_U25_U52,52,spectral_easy_spatial_low,0.33451067323481115,0.16996387520525452,0.16996387520525452,0.33451067323481115,0.0,0.0,0.04481270302025489,0.42752415751716705,229,-0.22693333239390043,0.5,125,CAL_R2_K125,MODERATE,COMPUTED,True,True
MODERATE__CAL_R2_K125,CAL,R2,K125,125,341,PG-H__0485,PG 17:1_20:4,0.007068369658840551,False,False,False,4.979572055779515e-06,0.4831275545644737,0.9853779862370524,0.7051431660870239,PG,0.22593740389897193,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,CAL_R2_K125,MODERATE,COMPUTED,True,False
MODERATE__CAL_R2_K125,CAL,R2,K125,125,342,PG-H__0502,PG 17:0_17:0,0.01830276869035854,True,True,False,2.530838340688778e-05,0.31615195069938173,0.8879810420856676,0.8460604591945621,PG,0.21693500223370843,,119,singleton_control,,,,,,,,,166,,2.0,125,CAL_R2_K125,MODERATE,COMPUTED,True,True
MODERATE__CAL_R2_K125,CAL,R2,K125,125,347,PC+HCOO__0474,PC 14:0_17:1,0.0022996624601637136,False,False,False,1.2439529664861554e-08,0.09548835338967109,0.9862392575672295,0.9862355283081914,PC,0.06985819995409422,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,CAL_R2_K125,MODERATE,COMPUTED,True,False
MODERATE__CAL_R2_K125,CAL,R2,K125,125,350,PCO+HCOO__0083,PC O-16:1_18:0,0.009235115071485235,True,True,False,8.910211983843673e-05,0.578408761742055,0.8511856151913196,0.7773785184240168,PC,0.050624336825008,B1_U35_U46,46,spectral_easy_spatial_low,0.18836124794745485,0.20310673234811166,0.18836124794745485,0.20310673234811166,0.0,0.0,0.0,0.0,47,-0.515237694786358,0.8939526432607221,125,CAL_R2_K125,MODERATE,COMPUTED,True,True
MODERATE__CAL_R2_K125,CAL,R2,K125,125,365,PCO+CH3COO__0476,PC O-16:1_17:1,0.012216209137759292,True,True,False,0.0001370351279075142,0.5790731778499716,0.7915991695954587,0.762421793483903,PC,0.06800719491742169,,8,singleton_control,,,,,,,,,375,,0.7802037075442214,125,CAL_R2_K125,MODERATE,COMPUTED,True,True
MODERATE__CAL_R2_K125,CAL,R2,K125,125,369,PC+Cl__0169,PC 14:0_18:2,0.005938147194204878,True,True,False,4.451876278144378e-06,0.5260423696444757,0.5944314846262744,0.5375980922793575,PC,0.31715884666014715,,10,singleton_control,,,,,,,,,295,,0.6170676298438253,125,CAL_R2_K125,MODERATE,COMPUTED,True,True
MODERATE__CAL_R2_K125,CAL,R2,K125,125,370,PC+Cl__0176,PC 14:0_20:0,0.012775425861093377,True,True,False,1.633218423374179e-05,0.5174354081656964,0.6471130837014081,0.649754555119047,PC,0.24270866903417843,B3_U12_U42,12,spectral_easy_spatial_high,0.1672183908045977,0.3398193760262726,0.1672183908045977,0.3398193760262726,0.0,0.0,0.0,0.0,349,0.9956088213149427,0.7802037075442214,125,CAL_R2_K125,MODERATE,COMPUTED,True,True
MODERATE__CAL_R2_K125,CAL,R2,K125,125,371,PC+Cl__0177,PC 14:0_20:1,0.0012480888409533363,True,True,False,0.0,0.40061504805859177,0.6352892103486674,0.6068571090230462,PC,0.3941959038212817,,21,singleton_control,,,,,,,,,382,,0.5340342571614348,125,CAL_R2_K125,MODERATE,COMPUTED,True,True
MODERATE__CAL_R2_K125,CAL,R2,K125,125,373,PC+Cl__0179,PC 14:0_20:3,0.0269934975656618,True,True,False,3.767312360150295e-05,0.39431987909766586,0.7479417800620244,0.7441651284998448,PC,0.27367582562266346,B5_U49_U110,49,spectral_easy_spatial_low,0.21407553366174054,0.19910673234811166,0.19910673234811166,0.21407553366174054,0.0,0.0,0.0,0.0,236,-0.22239446664132356,2.0,125,CAL_R2_K125,MODERATE,COMPUTED,True,True
MODERATE__CAL_R2_K125,CAL,R2,K125,125,376,PC+Cl__0793,PC 18:0_14:1,0.029768114581071908,True,True,False,0.00045946538950753033,0.5302390072873353,0.615682288510722,0.6154179406395242,PC,0.2579619558806927,B4_U19_U138,19,spectral_easy_spatial_high,0.21293267651888342,0.18482101806239737,0.18482101806239737,0.21293267651888342,0.0,0.0,0.0,0.0,288,0.9962770419536965,2.0,125,CAL_R2_K125,MODERATE,COMPUTED,True,True
MODERATE__CAL_R2_K125,CAL,R2,K125,125,377,PC+Cl__1186,PC 20:0_14:1,0.0018509807195628582,False,False,False,4.2953630901227766e-05,0.593367589246976,0.47707361889437966,0.4777580009686473,PC,0.2851238976272237,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,CAL_R2_K125,MODERATE,COMPUTED,True,False
MODERATE__CAL_R2_K125,CAL,R2,K125,125,384,PC+Cl__0435,PC 16:1_16:1,0.002441774812489376,False,False,False,0.0,0.5387988106372762,0.6371790012593744,0.5915900402481294,PC,0.26744012682432805,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,CAL_R2_K125,MODERATE,COMPUTED,True,False
MODERATE__CAL_R2_K125,CAL,R2,K125,125,387,PC+Cl__0444,PC 16:1_18:2,0.002630159876489813,False,False,False,0.0,0.6451321224456396,0.494520891089959,0.49342467993636147,PC,0.2246564065829395,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,CAL_R2_K125,MODERATE,COMPUTED,True,False
MODERATE__CAL_R2_K125,CAL,R2,K125,125,388,PC+Cl__0657,PC 17:0_17:0,0.024773121055274946,True,True,False,3.340993823125032e-05,0.3349749352720744,0.807407271036795,0.7788483732494292,PC,0.2922373186633201,B1_U35_U46,35,spectral_easy_spatial_low,0.18836124794745485,0.20310673234811166,0.18836124794745485,0.20310673234811166,0.0,0.0,0.0,0.0,121,-0.515237694786358,2.0,125,CAL_R2_K125,MODERATE,COMPUTED,True,True
MODERATE__CAL_R2_K125,CAL,R2,K125,125,389,PC+Cl__0658,PC 17:0_17:1,0.0036237549742550302,False,False,False,0.0,0.3922836268459849,0.6138364929282721,0.5912130014929557,PC,0.4142318329349733,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,CAL_R2_K125,MODERATE,COMPUTED,True,False
